Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    GREATER         reduce using rule 48 (value_expression -> algebraic_expression .)
    LESS            reduce using rule 48 (value_expression -> algebraic_expression .)
    GREATEREQ       reduce using rule 48 (value_expression -> algebraic_expression .)
    LESSEQ          reduce using rule 48 (value_expression -> algebraic_expression .)
    NEQUAL          reduce using rule 48 (value_expression -> algebraic_expression .)
    COMMA           reduce using rule 48 (value_expression -> algebraic_expression .)
    CPAR            reduce using rule 48 (value_expression -> algebraic_expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 37

    (49) value_expression -> numeric_function .
    (53) algebraic_expression -> numeric_function .

  ! reduce/reduce conflict for EQUAL resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATER resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for CPAR resolved using rule 49 (value_expression -> numeric_function .)
    EQUAL           reduce using rule 49 (value_expression -> numeric_function .)
    GREATER         reduce using rule 49 (value_expression -> numeric_function .)
    LESS            reduce using rule 49 (value_expression -> numeric_function .)
    GREATEREQ       reduce using rule 49 (value_expression -> numeric_function .)
    LESSEQ          reduce using rule 49 (value_expression -> numeric_function .)
    NEQUAL          reduce using rule 49 (value_expression -> numeric_function .)
    COMMA           reduce using rule 49 (value_expression -> numeric_function .)
    CPAR            reduce using rule 49 (value_expression -> numeric_function .)
    PLUS            reduce using rule 53 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 53 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 53 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 53 (algebraic_expression -> numeric_function .)

  ! EQUAL           [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! GREATER         [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! LESS            [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! GREATEREQ       [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! LESSEQ          [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! NEQUAL          [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! COMMA           [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]
  ! CPAR            [ reduce using rule 53 (algebraic_expression -> numeric_function .) ]


state 38

    (63) logic_function -> graph_expression . POINT CONTAIN_VERTEX value_expression
    (64) logic_function -> graph_expression . POINT CONTAIN_EDGES edge_expression
    (60) numeric_function -> graph_expression . POINT NODES_COUNT
    (61) numeric_function -> graph_expression . POINT EDGES_COUNT
    (62) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 72
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48


state 39

    (50) algebraic_expression -> INT .

    PLUS            reduce using rule 50 (algebraic_expression -> INT .)
    MINUS           reduce using rule 50 (algebraic_expression -> INT .)
    MUL             reduce using rule 50 (algebraic_expression -> INT .)
    DIV             reduce using rule 50 (algebraic_expression -> INT .)
    EQUAL           reduce using rule 50 (algebraic_expression -> INT .)
    GREATER         reduce using rule 50 (algebraic_expression -> INT .)
    LESS            reduce using rule 50 (algebraic_expression -> INT .)
    GREATEREQ       reduce using rule 50 (algebraic_expression -> INT .)
    LESSEQ          reduce using rule 50 (algebraic_expression -> INT .)
    NEQUAL          reduce using rule 50 (algebraic_expression -> INT .)
    CPAR            reduce using rule 50 (algebraic_expression -> INT .)
    COMMA           reduce using rule 50 (algebraic_expression -> INT .)


state 40

    (51) algebraic_expression -> FLOAT .

    PLUS            reduce using rule 51 (algebraic_expression -> FLOAT .)
    MINUS           reduce using rule 51 (algebraic_expression -> FLOAT .)
    MUL             reduce using rule 51 (algebraic_expression -> FLOAT .)
    DIV             reduce using rule 51 (algebraic_expression -> FLOAT .)
    EQUAL           reduce using rule 51 (algebraic_expression -> FLOAT .)
    GREATER         reduce using rule 51 (algebraic_expression -> FLOAT .)
    LESS            reduce using rule 51 (algebraic_expression -> FLOAT .)
    GREATEREQ       reduce using rule 51 (algebraic_expression -> FLOAT .)
    LESSEQ          reduce using rule 51 (algebraic_expression -> FLOAT .)
    NEQUAL          reduce using rule 51 (algebraic_expression -> FLOAT .)
    CPAR            reduce using rule 51 (algebraic_expression -> FLOAT .)
    COMMA           reduce using rule 51 (algebraic_expression -> FLOAT .)


state 41

    (58) algebraic_expression -> MINUS . algebraic_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 73
    numeric_function               shift and go to state 60
    graph_expression               shift and go to state 74

state 42

    (14) For_vertex_instr -> FORVERTEX ID IN . ID BEGIN Instructions END

    ID              shift and go to state 75


state 43

    (15) For_edge_instr -> FOREDGE ID IN . ID BEGIN Instructions END

    ID              shift and go to state 76


state 44

    (16) Plot_instr -> PLOT OPAR ID CPAR .

    PLOT            reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    IF              reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    FORVERTEX       reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    ID              reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    FOREDGE         reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    $end            reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    END             reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)


state 45

    (26) graph_expression -> graph_expression UNION . graph_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 77

state 46

    (27) graph_expression -> graph_expression INTERSECTION . graph_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 78

state 47

    (28) graph_expression -> graph_expression DIFFERENCE . graph_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 79

state 48

    (29) graph_expression -> graph_expression CONCAT . graph_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 80

state 49

    (21) graph_expression -> OPAR graph_expression . CPAR
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 81
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48


state 50

    (22) graph_expression -> GRAPH OPAR . value_expression COMMA edge_expression CPAR
    (24) graph_expression -> GRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OBR             shift and go to state 83
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 82
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 51

    (23) graph_expression -> DIGRAPH OPAR . value_expression COMMA edge_expression CPAR
    (25) graph_expression -> DIGRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OBR             shift and go to state 85
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 84
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 52

    (30) graph_expression -> COMPLEMENT OPAR . graph_expression CPAR
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 86

state 53

    (35) edge_expression -> OPAR . INT COMMA INT CPAR
    (37) edge_expression -> OPAR . INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 87


state 54

    (18) Add_vertex_instr -> ID ADD OPAR vertex_expression . CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression . COMMA edge_expression CPAR
    (32) vertex_expression -> vertex_expression . INT

    CPAR            shift and go to state 88
    COMMA           shift and go to state 89
    INT             shift and go to state 90


state 55

    (19) Add_edge_instr -> ID ADD OPAR edge_expression . CPAR
    (34) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (36) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 92
    OPAR            shift and go to state 91


state 56

    (33) vertex_expression -> INT .

    CPAR            reduce using rule 33 (vertex_expression -> INT .)
    COMMA           reduce using rule 33 (vertex_expression -> INT .)
    INT             reduce using rule 33 (vertex_expression -> INT .)
    CBR             reduce using rule 33 (vertex_expression -> INT .)


state 57

    (40) edge_expression -> empty .

    CPAR            reduce using rule 40 (edge_expression -> empty .)
    OPAR            reduce using rule 40 (edge_expression -> empty .)


state 58

    (52) algebraic_expression -> OPAR algebraic_expression . CPAR
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    CPAR            shift and go to state 93
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 59

    (21) graph_expression -> OPAR graph_expression . CPAR
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression
    (60) numeric_function -> graph_expression . POINT NODES_COUNT
    (61) numeric_function -> graph_expression . POINT EDGES_COUNT
    (62) numeric_function -> graph_expression . POINT WEIGHT_SUM

    CPAR            shift and go to state 81
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48
    POINT           shift and go to state 94


state 60

    (53) algebraic_expression -> numeric_function .

    CPAR            reduce using rule 53 (algebraic_expression -> numeric_function .)
    PLUS            reduce using rule 53 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 53 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 53 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 53 (algebraic_expression -> numeric_function .)
    EQUAL           reduce using rule 53 (algebraic_expression -> numeric_function .)
    GREATER         reduce using rule 53 (algebraic_expression -> numeric_function .)
    LESS            reduce using rule 53 (algebraic_expression -> numeric_function .)
    GREATEREQ       reduce using rule 53 (algebraic_expression -> numeric_function .)
    LESSEQ          reduce using rule 53 (algebraic_expression -> numeric_function .)
    NEQUAL          reduce using rule 53 (algebraic_expression -> numeric_function .)
    COMMA           reduce using rule 53 (algebraic_expression -> numeric_function .)


state 61

    (12) If_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END
    (13) If_else_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END ELSE BEGIN Instructions END

    BEGIN           shift and go to state 95


state 62

    (41) logic_expression -> value_expression EQUAL . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 96
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 63

    (42) logic_expression -> value_expression GREATER . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 97
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 64

    (43) logic_expression -> value_expression LESS . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    value_expression               shift and go to state 98
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 74

state 65

    (44) logic_expression -> value_expression GREATEREQ . value_expression
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
