Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 65
    function                       shift and go to state 66
    graph_expression               shift and go to state 38

state 38

    (57) function -> graph_expression . POINT NODES_COUNT
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 67
    UNION           shift and go to state 42
    INTERSECTION    shift and go to state 43
    DIFFERENCE      shift and go to state 44
    CONCAT          shift and go to state 45


state 39

    (14) For_vertex_instr -> FORVERTEX ID IN . ID BEGIN Instructions END

    ID              shift and go to state 68


state 40

    (15) For_edge_instr -> FOREDGE ID IN . ID BEGIN Instructions END

    ID              shift and go to state 69


state 41

    (16) Plot_instr -> PLOT OPAR ID CPAR .

    PLOT            reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    IF              reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    FORVERTEX       reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    ID              reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    FOREDGE         reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    $end            reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)
    END             reduce using rule 16 (Plot_instr -> PLOT OPAR ID CPAR .)


state 42

    (25) graph_expression -> graph_expression UNION . graph_expression
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 70

state 43

    (26) graph_expression -> graph_expression INTERSECTION . graph_expression
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 71

state 44

    (27) graph_expression -> graph_expression DIFFERENCE . graph_expression
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 72

state 45

    (28) graph_expression -> graph_expression CONCAT . graph_expression
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 73

state 46

    (21) graph_expression -> GRAPH OPAR . value_expression COMMA edge_expression CPAR
    (23) graph_expression -> GRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    OBR             shift and go to state 75
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 74
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 47

    (22) graph_expression -> DIGRAPH OPAR . value_expression COMMA edge_expression CPAR
    (24) graph_expression -> DIGRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    OBR             shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 76
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 48

    (29) graph_expression -> COMPLEMENT OPAR . graph_expression CPAR
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 78

state 49

    (34) edge_expression -> OPAR . INT COMMA INT CPAR
    (36) edge_expression -> OPAR . INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> OPAR . INT COMMA INT COMMA FLOAT CPAR

    INT             shift and go to state 79


state 50

    (18) Add_vertex_instr -> ID ADD OPAR vertex_expression . CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression . COMMA edge_expression CPAR
    (31) vertex_expression -> vertex_expression . INT

    CPAR            shift and go to state 80
    COMMA           shift and go to state 81
    INT             shift and go to state 82


state 51

    (19) Add_edge_instr -> ID ADD OPAR edge_expression . CPAR
    (33) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (35) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 84
    OPAR            shift and go to state 83


state 52

    (32) vertex_expression -> INT .

    CPAR            reduce using rule 32 (vertex_expression -> INT .)
    COMMA           reduce using rule 32 (vertex_expression -> INT .)
    INT             reduce using rule 32 (vertex_expression -> INT .)
    CBR             reduce using rule 32 (vertex_expression -> INT .)


state 53

    (39) edge_expression -> empty .

    CPAR            reduce using rule 39 (edge_expression -> empty .)
    OPAR            reduce using rule 39 (edge_expression -> empty .)


state 54

    (12) If_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END
    (13) If_else_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END ELSE BEGIN Instructions END

    BEGIN           shift and go to state 85


state 55

    (40) logic_expression -> value_expression EQUAL . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 86
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 56

    (41) logic_expression -> value_expression GREATER . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 87
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 57

    (42) logic_expression -> value_expression LESS . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 88
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 58

    (43) logic_expression -> value_expression GREATEREQ . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 89
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 59

    (44) logic_expression -> value_expression LESSEQ . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 90
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 60

    (45) logic_expression -> value_expression NEQUAL . value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    value_expression               shift and go to state 91
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 61

    (51) algebraic_expression -> algebraic_expression PLUS . algebraic_expression
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 92
    function                       shift and go to state 66
    graph_expression               shift and go to state 38

state 62

    (52) algebraic_expression -> algebraic_expression MINUS . algebraic_expression
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 93
    function                       shift and go to state 66
    graph_expression               shift and go to state 38

state 63

    (53) algebraic_expression -> algebraic_expression MUL . algebraic_expression
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 94
    function                       shift and go to state 66
    graph_expression               shift and go to state 38

state 64

    (54) algebraic_expression -> algebraic_expression DIV . algebraic_expression
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
