Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    algebraic_expression           shift and go to state 82
    numeric_function               shift and go to state 69
    graph_expression               shift and go to state 83

state 49

    (16) For_vertex_instr -> FORVERTEX ID IN . ID BEGIN Instructions END

    ID              shift and go to state 84


state 50

    (19) Assign_instr -> ID ASSIGN graph_expression .
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression

    PLOT            reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    IF              reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    FORVERTEX       reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    ID              reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    FOREDGE         reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    K_COLOR_PLOT    reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    WEIGHTED_PLOT   reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    $end            reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    END             reduce using rule 19 (Assign_instr -> ID ASSIGN graph_expression .)
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60


state 51

    (20) Add_vertex_instr -> ID ADD OPAR . vertex_expression CPAR
    (23) Add_edge_instr -> ID ADD OPAR . edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD OPAR . vertex_expression COMMA edge_expression CPAR
    (39) vertex_expression -> . vertex_expression INT
    (40) vertex_expression -> . INT
    (41) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (42) edge_expression -> . OPAR INT COMMA INT CPAR
    (43) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (44) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (46) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (47) edge_expression -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    INT             shift and go to state 88
    OPAR            shift and go to state 85
    CPAR            reduce using rule 66 (empty -> .)

  ! OPAR            [ reduce using rule 66 (empty -> .) ]

    vertex_expression              shift and go to state 86
    edge_expression                shift and go to state 87
    empty                          shift and go to state 89

state 52

    (17) For_edge_instr -> FOREDGE ID IN . ID BEGIN Instructions END

    ID              shift and go to state 90


state 53

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression . CPAR
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 91
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60


state 54

    (22) Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression . CPAR
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 92
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60


state 55

    (25) graph_expression -> OPAR graph_expression . CPAR
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 93
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60


state 56

    (18) Plot_instr -> PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 18 (Plot_instr -> PLOT OPAR graph_expression CPAR .)


state 57

    (33) graph_expression -> graph_expression UNION . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 94

state 58

    (34) graph_expression -> graph_expression INTERSECTION . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 95

state 59

    (35) graph_expression -> graph_expression DIFFERENCE . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 96

state 60

    (36) graph_expression -> graph_expression CONCAT . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 97

state 61

    (26) graph_expression -> KRUSKAL OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 98

state 62

    (27) graph_expression -> PRIM OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 99

state 63

    (28) graph_expression -> BFS OPAR . graph_expression COMMA value_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 100

state 64

    (29) graph_expression -> GRAPH OPAR . value_expression COMMA edge_expression CPAR
    (31) graph_expression -> GRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OBR             shift and go to state 102
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 101
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 65

    (30) graph_expression -> DIGRAPH OPAR . value_expression COMMA edge_expression CPAR
    (32) graph_expression -> DIGRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OBR             shift and go to state 104
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 103
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 66

    (37) graph_expression -> COMPLEMENT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    graph_expression               shift and go to state 105

state 67

    (59) algebraic_expression -> OPAR algebraic_expression . CPAR
    (61) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (62) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (63) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (64) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    CPAR            shift and go to state 106
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MUL             shift and go to state 79
    DIV             shift and go to state 80


state 68

    (25) graph_expression -> OPAR graph_expression . CPAR
    (33) graph_expression -> graph_expression . UNION graph_expression
    (34) graph_expression -> graph_expression . INTERSECTION graph_expression
    (35) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (36) graph_expression -> graph_expression . CONCAT graph_expression
    (67) numeric_function -> graph_expression . POINT NODES_COUNT
    (68) numeric_function -> graph_expression . POINT EDGES_COUNT
    (69) numeric_function -> graph_expression . POINT WEIGHT_SUM

    CPAR            shift and go to state 93
    UNION           shift and go to state 57
    INTERSECTION    shift and go to state 58
    DIFFERENCE      shift and go to state 59
    CONCAT          shift and go to state 60
    POINT           shift and go to state 107


state 69

    (60) algebraic_expression -> numeric_function .

    CPAR            reduce using rule 60 (algebraic_expression -> numeric_function .)
    PLUS            reduce using rule 60 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 60 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 60 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 60 (algebraic_expression -> numeric_function .)
    EQUAL           reduce using rule 60 (algebraic_expression -> numeric_function .)
    GREATER         reduce using rule 60 (algebraic_expression -> numeric_function .)
    LESS            reduce using rule 60 (algebraic_expression -> numeric_function .)
    GREATEREQ       reduce using rule 60 (algebraic_expression -> numeric_function .)
    LESSEQ          reduce using rule 60 (algebraic_expression -> numeric_function .)
    NEQUAL          reduce using rule 60 (algebraic_expression -> numeric_function .)
    COMMA           reduce using rule 60 (algebraic_expression -> numeric_function .)


state 70

    (14) If_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END
    (15) If_else_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END ELSE BEGIN Instructions END

    BEGIN           shift and go to state 108


state 71

    (48) logic_expression -> value_expression EQUAL . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 109
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 72

    (49) logic_expression -> value_expression GREATER . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
    (69) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (30) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (32) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . graph_expression UNION graph_expression
    (34) graph_expression -> . graph_expression INTERSECTION graph_expression
    (35) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (36) graph_expression -> . graph_expression CONCAT graph_expression
    (37) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (38) graph_expression -> . ID

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    OPAR            shift and go to state 39
    MINUS           shift and go to state 48
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    GRAPH           shift and go to state 35
    DIGRAPH         shift and go to state 36
    COMPLEMENT      shift and go to state 37
    ID              shift and go to state 38

    value_expression               shift and go to state 110
    algebraic_expression           shift and go to state 43
    numeric_function               shift and go to state 44
    graph_expression               shift and go to state 83

state 73

    (50) logic_expression -> value_expression LESS . value_expression
    (55) value_expression -> . algebraic_expression
    (56) value_expression -> . numeric_function
    (57) algebraic_expression -> . INT
    (58) algebraic_expression -> . FLOAT
    (59) algebraic_expression -> . OPAR algebraic_expression CPAR
    (60) algebraic_expression -> . numeric_function
    (61) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (62) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (64) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (65) algebraic_expression -> . MINUS algebraic_expression
    (67) numeric_function -> . graph_expression POINT NODES_COUNT
    (68) numeric_function -> . graph_expression POINT EDGES_COUNT
