Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 57
    graph_expression               shift and go to state 58
    numeric_function               shift and go to state 59

state 34

    (13) If_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END
    (14) If_else_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    CPAR            shift and go to state 60


state 35

    (43) logic_expression -> value_expression . EQUAL value_expression
    (44) logic_expression -> value_expression . GREATER value_expression
    (45) logic_expression -> value_expression . LESS value_expression
    (46) logic_expression -> value_expression . GREATEREQ value_expression
    (47) logic_expression -> value_expression . LESSEQ value_expression
    (48) logic_expression -> value_expression . NEQUAL value_expression

    EQUAL           shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    GREATEREQ       shift and go to state 64
    LESSEQ          shift and go to state 65
    NEQUAL          shift and go to state 66


state 36

    (49) logic_expression -> logic_function .

    CPAR            reduce using rule 49 (logic_expression -> logic_function .)


state 37

    (50) value_expression -> algebraic_expression .
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    EQUAL           reduce using rule 50 (value_expression -> algebraic_expression .)
    GREATER         reduce using rule 50 (value_expression -> algebraic_expression .)
    LESS            reduce using rule 50 (value_expression -> algebraic_expression .)
    GREATEREQ       reduce using rule 50 (value_expression -> algebraic_expression .)
    LESSEQ          reduce using rule 50 (value_expression -> algebraic_expression .)
    NEQUAL          reduce using rule 50 (value_expression -> algebraic_expression .)
    COMMA           reduce using rule 50 (value_expression -> algebraic_expression .)
    CPAR            reduce using rule 50 (value_expression -> algebraic_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 38

    (51) value_expression -> numeric_function .
    (55) algebraic_expression -> numeric_function .

  ! reduce/reduce conflict for EQUAL resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATER resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESS resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for COMMA resolved using rule 51 (value_expression -> numeric_function .)
  ! reduce/reduce conflict for CPAR resolved using rule 51 (value_expression -> numeric_function .)
    EQUAL           reduce using rule 51 (value_expression -> numeric_function .)
    GREATER         reduce using rule 51 (value_expression -> numeric_function .)
    LESS            reduce using rule 51 (value_expression -> numeric_function .)
    GREATEREQ       reduce using rule 51 (value_expression -> numeric_function .)
    LESSEQ          reduce using rule 51 (value_expression -> numeric_function .)
    NEQUAL          reduce using rule 51 (value_expression -> numeric_function .)
    COMMA           reduce using rule 51 (value_expression -> numeric_function .)
    CPAR            reduce using rule 51 (value_expression -> numeric_function .)
    PLUS            reduce using rule 55 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 55 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 55 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 55 (algebraic_expression -> numeric_function .)

  ! EQUAL           [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! GREATER         [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! LESS            [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! GREATEREQ       [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! LESSEQ          [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! NEQUAL          [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! COMMA           [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]
  ! CPAR            [ reduce using rule 55 (algebraic_expression -> numeric_function .) ]


state 39

    (65) logic_function -> graph_expression . POINT CONTAIN_VERTEX value_expression
    (66) logic_function -> graph_expression . POINT CONTAIN_EDGES edge_expression
    (62) numeric_function -> graph_expression . POINT NODES_COUNT
    (63) numeric_function -> graph_expression . POINT EDGES_COUNT
    (64) numeric_function -> graph_expression . POINT WEIGHT_SUM
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    POINT           shift and go to state 71
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 40

    (52) algebraic_expression -> INT .

    PLUS            reduce using rule 52 (algebraic_expression -> INT .)
    MINUS           reduce using rule 52 (algebraic_expression -> INT .)
    MUL             reduce using rule 52 (algebraic_expression -> INT .)
    DIV             reduce using rule 52 (algebraic_expression -> INT .)
    EQUAL           reduce using rule 52 (algebraic_expression -> INT .)
    GREATER         reduce using rule 52 (algebraic_expression -> INT .)
    LESS            reduce using rule 52 (algebraic_expression -> INT .)
    GREATEREQ       reduce using rule 52 (algebraic_expression -> INT .)
    LESSEQ          reduce using rule 52 (algebraic_expression -> INT .)
    NEQUAL          reduce using rule 52 (algebraic_expression -> INT .)
    CPAR            reduce using rule 52 (algebraic_expression -> INT .)
    COMMA           reduce using rule 52 (algebraic_expression -> INT .)


state 41

    (53) algebraic_expression -> FLOAT .

    PLUS            reduce using rule 53 (algebraic_expression -> FLOAT .)
    MINUS           reduce using rule 53 (algebraic_expression -> FLOAT .)
    MUL             reduce using rule 53 (algebraic_expression -> FLOAT .)
    DIV             reduce using rule 53 (algebraic_expression -> FLOAT .)
    EQUAL           reduce using rule 53 (algebraic_expression -> FLOAT .)
    GREATER         reduce using rule 53 (algebraic_expression -> FLOAT .)
    LESS            reduce using rule 53 (algebraic_expression -> FLOAT .)
    GREATEREQ       reduce using rule 53 (algebraic_expression -> FLOAT .)
    LESSEQ          reduce using rule 53 (algebraic_expression -> FLOAT .)
    NEQUAL          reduce using rule 53 (algebraic_expression -> FLOAT .)
    CPAR            reduce using rule 53 (algebraic_expression -> FLOAT .)
    COMMA           reduce using rule 53 (algebraic_expression -> FLOAT .)


state 42

    (60) algebraic_expression -> MINUS . algebraic_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    algebraic_expression           shift and go to state 72
    numeric_function               shift and go to state 59
    graph_expression               shift and go to state 73

state 43

    (15) For_vertex_instr -> FORVERTEX ID IN . ID BEGIN Instructions END

    ID              shift and go to state 74


state 44

    (18) Assign_instr -> ID ASSIGN graph_expression .
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    PLOT            reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    IF              reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    FORVERTEX       reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    ID              reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    FOREDGE         reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    K_COLOR_PLOT    reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    $end            reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    END             reduce using rule 18 (Assign_instr -> ID ASSIGN graph_expression .)
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 45

    (19) Add_vertex_instr -> ID ADD OPAR . vertex_expression CPAR
    (21) Add_edge_instr -> ID ADD OPAR . edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> ID ADD OPAR . vertex_expression COMMA edge_expression CPAR
    (34) vertex_expression -> . vertex_expression INT
    (35) vertex_expression -> . INT
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (42) edge_expression -> . empty
    (61) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    INT             shift and go to state 78
    OPAR            shift and go to state 75
    CPAR            reduce using rule 61 (empty -> .)

  ! OPAR            [ reduce using rule 61 (empty -> .) ]

    vertex_expression              shift and go to state 76
    edge_expression                shift and go to state 77
    empty                          shift and go to state 79

state 46

    (16) For_edge_instr -> FOREDGE ID IN . ID BEGIN Instructions END

    ID              shift and go to state 80


state 47

    (20) K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression . CPAR
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 81
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 48

    (23) graph_expression -> OPAR graph_expression . CPAR
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 82
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 49

    (17) Plot_instr -> PLOT OPAR graph_expression CPAR .

    PLOT            reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    IF              reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FORVERTEX       reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    ID              reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    FOREDGE         reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    $end            reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)
    END             reduce using rule 17 (Plot_instr -> PLOT OPAR graph_expression CPAR .)


state 50

    (28) graph_expression -> graph_expression UNION . graph_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 83

state 51

    (29) graph_expression -> graph_expression INTERSECTION . graph_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 84

state 52

    (30) graph_expression -> graph_expression DIFFERENCE . graph_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 85

state 53

    (31) graph_expression -> graph_expression CONCAT . graph_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 86

state 54

    (24) graph_expression -> GRAPH OPAR . value_expression COMMA edge_expression CPAR
    (26) graph_expression -> GRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OBR             shift and go to state 88
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 87
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 55

    (25) graph_expression -> DIGRAPH OPAR . value_expression COMMA edge_expression CPAR
    (27) graph_expression -> DIGRAPH OPAR . OBR vertex_expression CBR COMMA edge_expression CPAR
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OBR             shift and go to state 90
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 89
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 56

    (32) graph_expression -> COMPLEMENT OPAR . graph_expression CPAR
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 91

state 57

    (54) algebraic_expression -> OPAR algebraic_expression . CPAR
    (56) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (57) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (58) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (59) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    CPAR            shift and go to state 92
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 58

    (23) graph_expression -> OPAR graph_expression . CPAR
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression
    (62) numeric_function -> graph_expression . POINT NODES_COUNT
    (63) numeric_function -> graph_expression . POINT EDGES_COUNT
    (64) numeric_function -> graph_expression . POINT WEIGHT_SUM

    CPAR            shift and go to state 82
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53
    POINT           shift and go to state 93


state 59

    (55) algebraic_expression -> numeric_function .

    CPAR            reduce using rule 55 (algebraic_expression -> numeric_function .)
    PLUS            reduce using rule 55 (algebraic_expression -> numeric_function .)
    MINUS           reduce using rule 55 (algebraic_expression -> numeric_function .)
    MUL             reduce using rule 55 (algebraic_expression -> numeric_function .)
    DIV             reduce using rule 55 (algebraic_expression -> numeric_function .)
    EQUAL           reduce using rule 55 (algebraic_expression -> numeric_function .)
    GREATER         reduce using rule 55 (algebraic_expression -> numeric_function .)
    LESS            reduce using rule 55 (algebraic_expression -> numeric_function .)
    GREATEREQ       reduce using rule 55 (algebraic_expression -> numeric_function .)
    LESSEQ          reduce using rule 55 (algebraic_expression -> numeric_function .)
    NEQUAL          reduce using rule 55 (algebraic_expression -> numeric_function .)
    COMMA           reduce using rule 55 (algebraic_expression -> numeric_function .)


state 60

    (13) If_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END
    (14) If_else_instr -> IF OPAR logic_expression CPAR . BEGIN Instructions END ELSE BEGIN Instructions END

    BEGIN           shift and go to state 94


state 61

    (43) logic_expression -> value_expression EQUAL . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    value_expression               shift and go to state 95
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 73

state 62

    (44) logic_expression -> value_expression GREATER . value_expression
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
